Lat_Bin,Lon_Bin,Avg_Delivery_Time,Num_Challenging_Deliveries,Total_Deliveries,Percentage_Challenging
0.01,0.01,101.00634920634921,1,315,0.31746031746031744
0.02,0.02,99.62264150943396,1,318,0.3144654088050315
0.03,0.03,109.86138613861387,4,303,1.3201320132013201
0.04,0.04,120.40809968847353,10,321,3.115264797507788
0.05,0.05,108.5173501577287,5,317,1.5772870662460567
0.06,0.06,111.371875,3,320,0.9375
0.07,0.07,141.29192546583852,26,322,8.074534161490684
0.08,0.08,140.87622149837134,32,307,10.423452768729643
0.09,0.09,142.88615384615386,31,325,9.538461538461538
0.11,0.11,137.36875,19,320,5.9375
0.13,0.13,138.55351681957185,22,327,6.727828746177369
9.97,76.3,97.5,0,2,0.0
9.97,76.31,118.125,0,8,0.0
9.98,76.25,92.5,0,2,0.0
9.98,76.3,117.5,0,2,0.0
9.98,76.31,73.0,0,4,0.0
9.98,76.32,95.5,0,8,0.0
9.99,76.26,90.0,0,2,0.0
9.99,76.29,88.75,0,4,0.0
9.99,76.3,108.75,0,4,0.0
9.99,76.31,70.0,0,1,0.0
9.99,76.32,115.0,0,2,0.0
9.99,76.33,112.5,0,10,0.0
10.0,76.27,112.66666666666667,0,3,0.0
10.0,76.29,100.0,0,6,0.0
10.0,76.3,114.16666666666667,0,6,0.0
10.0,76.31,129.28571428571428,2,7,28.57142857142857
10.0,76.32,132.5,0,2,0.0
10.0,76.33,95.0,0,1,0.0
10.0,76.34,109.54545454545455,0,11,0.0
10.01,76.28,135.0,0,1,0.0
10.01,76.3,100.25,0,4,0.0
10.01,76.31,106.0,0,6,0.0
10.01,76.32,125.0,0,6,0.0
10.01,76.33,105.0,0,2,0.0
10.01,76.34,141.25,0,4,0.0
10.01,76.35,102.0,0,10,0.0
10.01,76.36,111.25,0,4,0.0
10.02,76.29,88.75,0,4,0.0
10.02,76.31,120.83333333333333,0,6,0.0
10.02,76.32,131.66666666666666,0,6,0.0
10.02,76.33,117.88888888888889,0,9,0.0
10.02,76.34,135.0,0,4,0.0
10.02,76.35,104.5,0,4,0.0
10.02,76.36,83.64285714285714,0,14,0.0
10.02,76.37,127.5,0,2,0.0
10.03,76.3,141.66666666666666,0,3,0.0
10.03,76.32,113.33333333333333,0,9,0.0
10.03,76.33,101.25,0,4,0.0
10.03,76.34,114.375,0,8,0.0
10.03,76.35,104.66666666666667,0,3,0.0
10.03,76.36,135.0,0,3,0.0
10.03,76.37,106.76923076923077,1,13,7.6923076923076925
10.03,76.38,145.0,0,3,0.0
10.04,76.31,126.66666666666667,0,3,0.0
10.04,76.32,107.5,1,10,10.0
10.04,76.33,86.8,0,10,0.0
10.04,76.34,127.0,0,5,0.0
10.04,76.35,129.5,0,10,0.0
10.04,76.36,127.5,0,4,0.0
10.04,76.37,140.0,0,2,0.0
10.04,76.38,139.64285714285714,0,14,0.0
10.04,76.39,172.5,0,2,0.0
10.05,76.32,151.25,0,4,0.0
10.05,76.33,107.77777777777777,0,9,0.0
10.05,76.34,105.9090909090909,1,11,9.090909090909092
10.05,76.35,133.0,0,8,0.0
10.05,76.36,117.0,0,12,0.0
10.05,76.37,195.0,0,1,0.0
10.05,76.38,68.5,0,2,0.0
10.05,76.39,160.0,1,15,6.666666666666667
10.05,76.4,102.5,0,2,0.0
10.06,76.33,145.0,1,4,25.0
10.06,76.34,106.25,0,8,0.0
10.06,76.35,134.375,1,8,12.5
10.06,76.36,132.08333333333334,0,12,0.0
10.06,76.37,135.5,1,8,12.5
10.06,76.38,128.0,0,4,0.0
10.06,76.4,142.0,1,5,20.0
10.06,76.41,127.5,0,4,0.0
10.07,76.35,109.0,0,11,0.0
10.07,76.36,155.55555555555554,2,9,22.22222222222222
10.07,76.37,128.88888888888889,0,9,0.0
10.07,76.38,130.55555555555554,0,9,0.0
10.07,76.4,162.5,0,2,0.0
